  -faggressive-loop-optimizations 	[enabled]
  -falign-functions           		[enabled]
  -falign-jumps               		[enabled]
  -falign-labels              		[enabled]
  -falign-loops               		[enabled]
  -fauto-inc-dec              		[enabled]
  -fbranch-count-reg          		[enabled]
  -fcaller-saves              		[enabled]
  -fcombine-stack-adjustments 		[enabled]
  -fcompare-elim              		[enabled]
  -fcprop-registers           		[enabled]
  -fcrossjumping              		[enabled]
  -fcse-follow-jumps          		[enabled]
  -fdce                       		[enabled]
  -fdefer-pop                 		[enabled]
  -fdelete-null-pointer-checks 		[enabled]
  -fdevirtualize              		[enabled]
  -fdevirtualize-speculatively 		[enabled]
  -fdse                       		[enabled]
  -fearly-inlining            		[enabled]
  -fexpensive-optimizations   		[enabled]
  -fforward-propagate         		[enabled]
  -ffunction-cse              		[enabled]
  -fgcse                      		[enabled]
  -fgcse-after-reload         		[enabled]
  -fgcse-lm                   		[enabled]
  -fguess-branch-probability  		[enabled]
  -fhoist-adjacent-loads      		[enabled]
  -fif-conversion             		[enabled]
  -fif-conversion2            		[enabled]
  -findirect-inlining         		[enabled]
  -finline                    		[enabled]
  -finline-atomics            		[enabled]
  -finline-functions          		[enabled]
  -finline-functions-called-once 	[enabled]
  -finline-small-functions    		[enabled]
  -fipa-cp                    		[enabled]
  -fipa-cp-alignment          		[enabled]
  -fipa-cp-clone              		[enabled]
  -fipa-icf                   		[enabled]
  -fipa-icf-functions         		[enabled]
  -fipa-profile               		[enabled]
  -fipa-pure-const            		[enabled]
  -fipa-ra                    		[enabled]
  -fipa-reference             		[enabled]
  -fipa-sra                   		[enabled]
  -fira-hoist-pressure        		[enabled]
  -fira-share-save-slots      		[enabled]
  -fira-share-spill-slots     		[enabled]
  -fisolate-erroneous-paths-dereference 	[enabled]
  -fivopts                    		[enabled]
  -fjump-tables               		[enabled]
  -flifetime-dse              		[enabled]
  -flra-remat                 		[enabled]
  -fmath-errno                		[enabled]
  -fmove-loop-invariants      		[enabled]
  -foptimize-sibling-calls    		[enabled]
  -foptimize-strlen           		[enabled]
  -fpartial-inlining          		[enabled]
  -fpeephole                  		[enabled]
  -fpeephole2                 		[enabled]
  -fplt                       		[enabled]
  -fpredictive-commoning      		[enabled]
  -fprefetch-loop-arrays      		[enabled]
  -freg-struct-return         		[enabled]
  -frename-registers          		[enabled]
  -freorder-blocks            		[enabled]
  -freorder-functions         		[enabled]
  -frerun-cse-after-loop      		[enabled]
  -frtti                      		[enabled]
  -fsched-critical-path-heuristic 	[enabled]
  -fsched-dep-count-heuristic 		[enabled]
  -fsched-group-heuristic     		[enabled]
  -fsched-interblock          		[enabled]
  -fsched-last-insn-heuristic 		[enabled]
  -fsched-pressure            		[enabled]
  -fsched-rank-heuristic      		[enabled]
  -fsched-spec                		[enabled]
  -fsched-spec-insn-heuristic 		[enabled]
  -fsched-stalled-insns-dep   		[enabled]
  -fschedule-fusion           		[enabled]
  -fschedule-insns            		[enabled]
  -fschedule-insns2           		[enabled]
  -fsection-anchors           		[enabled]
  -fshort-enums               		[enabled]
  -fshrink-wrap               		[enabled]
  -fsigned-zeros              		[enabled]
  -fsplit-ivs-in-unroller     		[enabled]
  -fsplit-wide-types          		[enabled]
  -fssa-phiopt                		[enabled]
  -fstdarg-opt                		[enabled]
  -fstrict-aliasing           		[enabled]
  -fstrict-overflow           		[enabled]
  -fstrict-volatile-bitfields 		[enabled]
  -fthread-jumps              		[enabled]
  -fno-threadsafe-statics     		[enabled]
  -ftrapping-math             		[enabled]
  -ftree-bit-ccp              		[enabled]
  -ftree-builtin-call-dce     		[enabled]
  -ftree-ccp                  		[enabled]
  -ftree-ch                   		[enabled]
  -ftree-coalesce-vars        		[enabled]
  -ftree-copy-prop            		[enabled]
  -ftree-copyrename           		[enabled]
  -ftree-cselim               		[enabled]
  -ftree-dce                  		[enabled]
  -ftree-dominator-opts       		[enabled]
  -ftree-dse                  		[enabled]
  -ftree-forwprop             		[enabled]
  -ftree-fre                  		[enabled]
  -ftree-loop-distribute-patterns 	[enabled]
  -ftree-loop-if-convert      		[enabled]
  -ftree-loop-im              		[enabled]
  -ftree-loop-ivcanon         		[enabled]
  -ftree-loop-optimize        		[enabled]
  -ftree-loop-vectorize       		[enabled]
  -ftree-partial-pre          		[enabled]
  -ftree-phiprop              		[enabled]
  -ftree-pre                  		[enabled]
  -ftree-pta                  		[enabled]
  -ftree-reassoc              		[enabled]
  -ftree-scev-cprop           		[enabled]
  -ftree-sink                 		[enabled]
  -ftree-slp-vectorize        		[enabled]
  -ftree-slsr                 		[enabled]
  -ftree-sra                  		[enabled]
  -ftree-switch-conversion    		[enabled]
  -ftree-tail-merge           		[enabled]
  -ftree-ter                  		[enabled]
  -ftree-vrp                  		[enabled]
  -funswitch-loops            		[enabled]
  -fvar-tracking              		[enabled]
  -fvar-tracking-assignments  		[enabled]
  -fweb                       		[enabled]
